source,dest,magnitude,sisters,pseudolik_0,pseudolik_1,correct_inf
2.0,11.0,0.23355583777643246,False,228.38687958054663,23.46382716233259,True
15.0,16.0,0.43039951709230456,False,24.779213806843263,16.234828741307414,False
13.0,12.0,0.13488296817258164,True,17.22378138790987,15.963743393649162,False
10.0,15.0,0.1714149151900627,False,149.70791986314418,13.219555279824789,False
4.0,2.0,0.1809247998240905,False,69.26073081915678,16.25950312062463,True
4.0,11.0,0.1200148373039767,False,123.02068538253977,41.70391015075581,False
7.0,12.0,0.0707852156465471,False,46.75977771314369,21.74304763712141,True
14.0,15.0,0.38397298544909675,True,21.273340119910948,16.42504653351025,False
1.0,4.0,0.14954935767092337,False,51.05206496666408,17.553836111078716,True
0.0,9.0,0.4973150384791645,False,411.01290589732673,23.72333413050862,True
7.0,15.0,0.4991479329660057,False,61.156846219340814,21.47826798586762,False
4.0,0.0,0.08250930183362198,False,28.5478010229037,19.58186776156174,False
11.0,12.0,0.46771757005239895,False,338.1560693935627,35.95269416942647,True
4.0,3.0,0.2674346991681331,True,13.397702987212895,10.96825656473181,False
4.0,0.0,0.3287629025694967,False,121.80806794336925,24.994185742991657,True
1.0,8.0,0.3371926783057784,False,274.88446157785427,16.955902053882284,True
0.0,9.0,0.2728710808130819,False,664.743340178739,47.19887921686167,True
15.0,13.0,0.2979933189357892,False,31.28689249672148,13.069082062147222,False
7.0,15.0,0.20628931206375017,False,86.28465394318785,17.219975707546315,True
3.0,7.0,0.15490018873957734,False,109.28546816459921,15.22899839347567,True
8.0,4.0,0.19200482884143794,False,443.2736067991919,58.721466196799874,False
16.0,14.0,0.3094952009079,False,13.44048337403352,12.349628758090887,False
2.0,5.0,0.35168812328620475,False,663.1850912215066,67.11709463978846,True
2.0,11.0,0.17583857632776456,False,245.79145864125724,80.5170433782478,False
7.0,10.0,0.3676051503737936,False,234.1997374663548,24.510489238148892,False
7.0,3.0,0.44532794363564654,False,578.8612901061725,30.164011250706167,True
10.0,8.0,0.2593474571533304,False,128.97609766169728,35.8339634000739,True
8.0,5.0,0.29845122529878326,False,121.12831306503287,18.54139897271065,False
5.0,6.0,0.4508101057288204,True,18.13624687269604,14.03933862628776,False
7.0,3.0,0.17322162532011454,False,298.28169202401017,52.87998565488321,False
6.0,1.0,0.45869819321470334,False,1363.8592271593538,161.55829461404053,True
8.0,2.0,0.4875663560871977,False,984.7021070155964,50.27976948336809,False
10.0,15.0,0.3637524465088246,False,115.64147127633701,23.04207072932035,True
9.0,4.0,0.4764575409332245,False,1036.2427338644186,97.16920132442962,True
10.0,13.0,0.3336370095728679,False,69.21444882905868,15.644425258802896,False
0.0,5.0,0.3121905162399855,False,951.3177905999027,157.53475764380002,False
4.0,1.0,0.3494229645969863,False,85.73682729473566,10.266584942387793,False
4.0,11.0,0.34508704312426325,False,487.2485478283028,74.06462008783807,False
7.0,9.0,0.12336270161308893,False,41.02357942543895,16.709490852265457,True
5.0,6.0,0.12316940123358434,True,16.492466346182034,13.380023424761895,False
11.0,4.0,0.42180527437947773,False,99.79232887253094,74.70533721506148,False
1.0,0.0,0.407107985364167,True,11.67019594040142,10.217904552130403,False
15.0,10.0,0.12253490108434546,False,48.0774419278364,18.096874787812766,False
10.0,5.0,0.17926304915298552,False,71.66178348320527,13.893884493642222,False
7.0,8.0,0.3592741724063056,False,227.78252746959419,18.417372714618853,True
13.0,15.0,0.496394333478181,False,97.7489716989571,14.179392192763284,False
12.0,3.0,0.4010433143542114,False,23.543139015726524,20.5979521073424,False
9.0,7.0,0.3525886898088496,False,53.83473971404233,11.168396037748927,True
0.0,5.0,0.340925871877297,False,705.7843563072458,38.41741693229011,True
11.0,12.0,0.4374641221340402,False,143.489654563881,36.400842425465505,False
13.0,15.0,0.1285571820445166,False,52.25982453345626,15.380812378978174,True
9.0,7.0,0.1886059601565958,False,31.88375470238311,20.885173443321513,True
5.0,9.0,0.4954313412910356,False,636.947835492505,31.668931880854633,False
7.0,3.0,0.05905531414117974,False,47.89571515324565,21.193893683434332,True
4.0,5.0,0.40822665252547197,False,291.97656873672304,55.72692018013715,True
10.0,13.0,0.16671346268025528,False,59.832263232599765,22.225196724805294,True
6.0,5.0,0.18134521053452152,True,26.176955344031473,20.625376841276633,False
0.0,3.0,0.179957295231561,False,186.601783624239,23.92106650395762,True
3.0,10.0,0.15629602577896923,False,93.06407258387902,19.967755348836565,True
5.0,2.0,0.06608181572525783,False,136.3763870772985,49.52237113360394,False
6.0,0.0,0.3236199295676773,False,983.4527981744163,29.191522738955587,False
7.0,1.0,0.20601039245982106,False,167.09277752639534,19.23046781336322,True
10.0,11.0,0.3186723045715805,False,244.20761551550584,23.938910156688515,True
9.0,6.0,0.3595969142627124,False,118.34691035864171,10.571936339571957,True
5.0,8.0,0.4826464200591938,False,803.7808079342445,39.18678560208336,False
7.0,10.0,0.21593045922682635,False,284.1197161325731,85.35159368826275,False
9.0,3.0,0.14741142085521686,False,232.32034494665882,52.79378911847248,False
3.0,12.0,0.3059373535808056,False,46.190871409895365,22.303047965987126,False
6.0,2.0,0.13801857352473204,False,89.18809344397542,19.58469434205599,True
4.0,9.0,0.1256963202792377,False,146.9462320315916,42.879515898972244,False
3.0,8.0,0.45487349201215577,False,797.2340984343958,250.93737350237885,True
11.0,3.0,0.31597286269735514,False,399.98702064570426,69.42724762049075,True
3.0,8.0,0.15150151968398318,False,310.9256869593081,37.9152682773975,False
15.0,10.0,0.06343878411800503,False,27.980240457736986,12.957522059939727,False
6.0,7.0,0.29642548081676867,False,98.3759721850708,31.86435942864834,True
10.0,2.0,0.3123581109885729,True,20.517191815658403,16.500626027305138,False
10.0,5.0,0.050017709723351456,False,26.155503189715255,12.06126033501793,False
13.0,2.0,0.14609393531156323,False,18.150802277929408,15.028103211928718,False
15.0,11.0,0.39872682679622007,False,18.290064935272326,17.141510713141304,False
14.0,12.0,0.39796680270107215,False,169.32361358189516,22.11406302229168,True
9.0,4.0,0.4143763907481149,False,793.5690951464622,238.68598949445666,False
2.0,14.0,0.294065117677903,False,76.50291779203177,17.55375974506216,True
1.0,3.0,0.1413342321357502,False,130.63260756757288,26.02021536393398,False
4.0,11.0,0.06314376166078686,False,57.34772810877225,20.45731279493185,False
7.0,3.0,0.35772077922042905,False,492.63707497056777,66.87810090703736,True
2.0,3.0,0.26154233693096907,False,189.7988349009374,19.173929703690668,True
5.0,4.0,0.20997806336010433,False,252.78270634588628,17.117115699142104,True
11.0,15.0,0.16888613342122666,False,45.15726817994525,15.008833613729909,False
7.0,6.0,0.3794983321473286,False,26.12239072491058,15.214507271979121,False
9.0,11.0,0.26877311098942963,False,38.347457411717734,14.931115920612152,True
15.0,13.0,0.23893348319767743,False,22.462384352996697,11.102414819862354,False
3.0,7.0,0.33096920635886684,False,101.70959052313374,37.264196866054476,False
2.0,6.0,0.2591572127386408,False,476.5628705426998,32.55979857649232,False
7.0,4.0,0.354508318437403,False,280.17681411959427,29.775393429326044,True
11.0,3.0,0.44642482130811917,False,196.56746138740152,51.756756771454725,True
12.0,13.0,0.3884876027210681,True,16.34353533006136,12.329979596315287,False
1.0,2.0,0.15277699507337517,False,26.48092609531137,21.74099609777944,False
3.0,0.0,0.21369681238076765,False,148.3848316988887,23.793847999248598,False
12.0,8.0,0.44042723114222704,False,46.37148643721554,23.750085922087646,False
13.0,8.0,0.28794703216413725,False,69.88617685639763,31.78943287388645,False
10.0,8.0,0.14652566385709756,False,25.300859343942193,13.595680814617184,False
0.0,5.0,0.4402558318966929,False,879.1101185517587,32.61493453031515,True
6.0,10.0,0.3161239737469506,False,774.4411791289682,76.04196123362122,True
2.0,8.0,0.13252777721817396,False,76.92140396134124,21.136609061011516,True
4.0,9.0,0.22937091537517446,False,178.28692570791353,20.001136237677727,True
9.0,8.0,0.3868880625218115,True,21.036350108347545,19.059102760469575,False
7.0,5.0,0.07821648906028562,False,16.57665299941794,12.910630234555025,False
10.0,13.0,0.088643963954291,False,14.06059948612317,10.521162238591732,False
11.0,12.0,0.3455020960555189,False,129.0182333861162,79.04816626887798,False
5.0,8.0,0.1717051787730652,False,83.78613228972722,15.1397146766882,True
11.0,7.0,0.458700299845497,True,15.337092611568712,14.142601907066874,False
4.0,3.0,0.31276410796549686,True,11.470234195217284,9.87732413274517,False
4.0,1.0,0.15868751942162457,False,22.651154829661913,18.1141413157766,False
2.0,13.0,0.24872281477773406,False,51.008412161560024,22.313867466854077,True
7.0,0.0,0.45585012020898547,False,776.8170850149335,83.81009191449148,True
9.0,3.0,0.24415301664300276,False,627.0564691949522,81.52723345879741,True
16.0,15.0,0.48898004150493485,False,22.101678941293372,14.92422803365391,False
5.0,10.0,0.1054125816518339,False,87.56809345435057,23.616662596745055,True
8.0,12.0,0.19095936333398122,False,90.48136321237361,23.367011012828968,False
8.0,3.0,0.43679019064214064,False,292.6320060142509,21.465362737760792,False
4.0,6.0,0.31196186968112544,False,143.03003395334764,20.319826581590778,True
6.0,9.0,0.10889271523029492,False,70.06204339071014,15.60263360647637,True
1.0,3.0,0.4434126316015398,False,655.0646047367347,22.206452975100508,True
1.0,7.0,0.3345051124045703,False,828.3275657390591,59.69283216100255,True
6.0,1.0,0.40735628990099204,False,1406.2078564209667,127.39900905647274,False
4.0,15.0,0.37542057649650523,False,285.72393738484084,75.56030045034822,False
7.0,5.0,0.061938663405027336,False,24.498308222149134,19.624973774749762,True
3.0,4.0,0.3244972408746727,True,20.830608393690056,18.712829424688188,False
7.0,1.0,0.31221229021269303,False,937.4856702102542,74.6496572364594,False
0.0,1.0,0.4059283817144489,True,18.890406818863074,16.05370990586782,False
1.0,5.0,0.4145631865910512,False,242.4676230580747,23.744455699525535,True
0.0,8.0,0.49556914029580085,False,1053.8972419428594,49.38156907088377,False
2.0,11.0,0.4854520231650942,False,347.7977796741977,59.184794737779974,True
9.0,2.0,0.4679780273841431,False,443.6124374270412,81.22180378657448,True
2.0,4.0,0.30423767640050886,False,163.9058892133084,17.150078648637244,False
5.0,3.0,0.29787581502138577,False,650.1283587108859,38.555431502396985,True
6.0,8.0,0.18833046225227473,False,202.37293226383187,23.745853373630453,True
5.0,8.0,0.2768471605383716,False,71.50145052862192,19.590530172157216,False
2.0,4.0,0.2846686626374491,False,29.39518697902599,18.695532630063017,False
6.0,8.0,0.23159511117832898,False,263.75163622807764,36.753283526341775,True
6.0,3.0,0.07499801499453762,False,107.33451509756154,24.077729071371778,True
5.0,4.0,0.48255502200807127,False,692.7496689555636,43.233440862864356,True
7.0,6.0,0.26658375077482777,False,17.656009176548082,14.37901824209403,False
11.0,13.0,0.4450292429573682,False,806.4537288132985,116.52170553668653,True
0.0,1.0,0.27732277544449413,True,16.771992981477055,14.21208406457817,False
3.0,1.0,0.1665174071395126,False,199.0568608611461,30.788356352998008,False
0.0,4.0,0.36653901251679666,False,403.0197678798613,33.47529458671757,True
7.0,3.0,0.4820930803688513,False,1171.4442966365389,75.31967390266044,True
11.0,9.0,0.14539984557884408,False,32.48266559468684,16.76750450117591,False
3.0,11.0,0.1820310540121266,False,316.28587211821366,31.709741523529257,False
11.0,4.0,0.31808808789235193,False,294.8510138829632,39.91391394200665,False
10.0,7.0,0.45546955696786934,False,399.98551617547264,30.530136632871713,False
9.0,0.0,0.1023497730104126,False,138.66728237585306,26.89527324869702,False
7.0,12.0,0.1219814733370566,False,105.20872888760894,18.759602151300992,True
5.0,7.0,0.22107292636956039,False,40.39808950649797,11.481524431172016,True
15.0,10.0,0.18070938557906707,False,49.59462259016817,16.141927781845123,True
11.0,7.0,0.442954962175104,True,12.721878473175515,11.549543957381571,False
12.0,15.0,0.3901186282475414,False,89.0832119123943,33.46007134674823,False
1.0,6.0,0.10439414862535736,False,218.1411570914222,29.97037903090598,False
4.0,10.0,0.13706879759148016,False,28.714595258338804,13.475883370022155,True
13.0,11.0,0.33271869782748903,False,177.45392807832073,26.548131755800853,False
10.0,4.0,0.1345383040438831,False,56.450983283206135,20.38081763538282,False
4.0,8.0,0.3310978351959501,False,273.7031156011862,38.187126340237434,True
16.0,14.0,0.26439460642182905,False,18.248317679386496,15.313900585879587,False
0.0,9.0,0.49543858644690775,False,318.82766629051883,13.1243261412403,False
10.0,2.0,0.2191558307645451,True,15.935265748726394,13.275985740485941,False
2.0,4.0,0.4812033905834952,False,62.308124498241824,14.433861648597258,False
7.0,4.0,0.310573044403556,False,100.43018391917842,14.078362151853723,True
10.0,2.0,0.25246593830532793,True,16.10901186012531,11.617379132019789,False
5.0,6.0,0.1980856216733331,True,17.565814826464262,15.228729733205805,False
8.0,5.0,0.39347569504277075,False,438.5697245137349,37.10288451727898,False
15.0,12.0,0.25156233761135394,False,30.885111909599924,12.808613825438783,False
2.0,3.0,0.49881076301679345,False,115.36898461487306,35.871384641824086,False
10.0,2.0,0.4040094880143152,True,18.136947064822106,15.313384681973377,False
8.0,11.0,0.19891810565292184,False,61.73188434847637,19.77783731160626,False
1.0,5.0,0.49776731744106634,False,819.0175286542941,96.61788404098169,False
7.0,0.0,0.062408233033803356,False,103.15438138966584,33.66896132464151,False
9.0,6.0,0.09344846117794894,False,49.95245897902237,15.876768843337636,False
3.0,11.0,0.35667999657671273,False,400.743756369014,57.45039754961272,False
5.0,0.0,0.06382364510642147,False,28.007000498627914,20.186556789666664,False
14.0,15.0,0.35968239628782345,True,25.70408734187646,18.73017723164656,False
15.0,2.0,0.2428205447035537,False,107.74269356348562,17.27681245274965,False
1.0,3.0,0.23284836076299514,False,282.1094685046636,27.697223451120216,True
15.0,16.0,0.43922461459311585,False,20.912304694893646,17.50885503299378,False
7.0,5.0,0.1513085567119226,False,11.851096661059891,11.177892197078059,False
9.0,2.0,0.16778836879003417,False,262.19785287013764,42.572055508873405,False
12.0,15.0,0.2995611497972278,False,56.38608953571811,19.364583614694585,True
10.0,5.0,0.18925518135609803,False,150.45115077118285,33.93894253264651,False
8.0,5.0,0.38217909153145585,False,274.1883301973529,30.043815614534687,True
10.0,11.0,0.4947903949795901,False,318.3455751479674,40.11061845768842,False
2.0,6.0,0.35621017412297507,False,516.2369281332421,36.22865884561157,False
8.0,4.0,0.43927574577635664,False,380.85860732659006,29.095435433540647,True
2.0,5.0,0.3852955458313394,False,1772.0589395945485,86.06012556348578,False
0.0,2.0,0.2526200633983206,False,36.814376417545006,34.081531932685536,False
6.0,2.0,0.2634420416856072,False,992.9859387671219,63.532275226187004,True
3.0,4.0,0.15605322417560316,True,18.02838545957238,15.200698835875272,False
15.0,12.0,0.29521459312690757,False,81.36434616845777,26.595431311536487,True
8.0,5.0,0.15594494900953054,False,92.5605290944202,14.480002353831132,False
8.0,10.0,0.19757917896499194,False,366.7863700989653,66.01704629518822,True
4.0,5.0,0.26056725890555804,False,175.3743013364658,22.36029332022599,True
5.0,9.0,0.06322388548206836,False,30.571041316979823,25.396505532923065,False
2.0,8.0,0.3655920390888045,False,350.20299700371334,40.95627635223234,True
12.0,4.0,0.31762504923463913,False,17.343519685393566,10.660621227683139,False
11.0,15.0,0.35996871118950974,False,57.79165740109391,18.263129924926307,True
13.0,9.0,0.20399350453191273,False,49.00255809856588,17.880801490844632,True
4.0,6.0,0.2530271352603872,False,689.0864351874797,56.03880922724334,False
14.0,12.0,0.27806834152723703,False,49.01920094720593,18.824524738947808,False
8.0,11.0,0.3009309553364586,False,94.360466569231,19.40649916168853,False
11.0,4.0,0.46660094685226783,False,423.32588793162415,254.90331721439324,False
7.0,5.0,0.0887233761921079,False,24.244100442816336,19.364798969063305,True
17.0,12.0,0.07280141467429041,False,23.682792655197918,18.904848418988127,False
7.0,13.0,0.4872421536404652,False,72.09385459732835,18.451641520912357,False
7.0,4.0,0.24846915020409988,False,485.9413062919701,34.793374275135086,True
5.0,2.0,0.11980751143515217,False,159.6869689786988,34.7535764017602,True
7.0,4.0,0.19634674171888628,False,237.05831219004398,22.175877252744556,True
3.0,1.0,0.16973295165426971,False,63.59962283534918,14.52390339203502,True
1.0,7.0,0.21152577382880894,False,109.95606299063725,14.070729765081738,True
9.0,12.0,0.425663642205545,False,526.0930167387718,39.905378812512986,True
9.0,10.0,0.40406092933262855,False,544.1134113736412,131.56138381358875,True
4.0,10.0,0.32761973064608485,False,107.8732337341342,19.129061100340603,False
2.0,10.0,0.29961402151656374,True,15.464030988716214,12.93615295057695,False
13.0,7.0,0.08108999454631899,False,16.202002268961824,13.067748436510294,False
13.0,10.0,0.24433863047719506,False,19.530754150130146,14.353477338474548,True
3.0,8.0,0.2575986566556809,False,224.14354607535333,29.06462891251771,True
5.0,6.0,0.1883976858320403,True,12.983611098082928,10.871417147552144,False
5.0,0.0,0.0837440491782053,False,111.71011788166143,18.888078536340686,False
0.0,1.0,0.18349956500215292,True,14.928848671356748,12.727177439458762,False
3.0,1.0,0.29253969864920887,False,49.54913308292719,16.040785675696284,True
3.0,10.0,0.10137352710120387,False,25.59363373580005,20.539485728393007,False
3.0,2.0,0.054927511831444585,False,24.309365234061797,18.19169541982672,True
8.0,3.0,0.4730376379184296,False,405.3372285808451,24.875603961001225,False
9.0,8.0,0.09105764755487122,True,15.905087902652555,13.251005922125893,False
3.0,5.0,0.4653605970433356,False,586.7303536419166,29.074632458624322,False
11.0,7.0,0.4019407050538706,True,19.1995056256081,13.41761063118405,False
16.0,17.0,0.33029342513177185,True,12.792937149329767,11.24508907476474,False
0.0,11.0,0.14499880372862062,False,280.41874338405495,46.19576265963784,False
7.0,8.0,0.3836132052902355,False,113.18256747903416,41.99065842502086,False
11.0,15.0,0.14583278671306416,False,24.408018485392695,13.937921757231235,True
6.0,8.0,0.43538447710624795,False,471.62344005958533,24.320109708557023,False
15.0,12.0,0.06901434427680044,False,17.19825323013306,14.772187762709649,False
1.0,5.0,0.43414184483719365,False,339.4558493243103,14.555040018927146,True
5.0,4.0,0.2540080137247304,False,727.9362781540149,44.598802894642986,True
9.0,8.0,0.1305661923074643,True,27.37426664822556,21.48100957591057,False
3.0,4.0,0.3741771975408339,True,20.831671902126633,16.053627045134142,False
9.0,8.0,0.0726818385982505,True,20.879527779943658,17.2632648249763,False
11.0,2.0,0.39021319368097224,False,431.49039275120344,260.98830081256915,False
6.0,5.0,0.19837222077776068,True,18.17632206639203,13.938373412725806,False
9.0,13.0,0.3979443337617097,False,304.75739477946314,62.32288878789574,False
8.0,3.0,0.1424268347851395,False,202.66251148549725,35.99915563856673,True
3.0,5.0,0.08123315501038056,False,140.60994216100318,23.92401431090054,False
3.0,7.0,0.4328957384158064,False,505.3627963865025,89.6504188617022,True
14.0,9.0,0.3874904990428846,False,19.79517299907488,12.319549927557501,False
9.0,2.0,0.2810316796108291,False,580.3877304514098,58.85002637363291,True
14.0,16.0,0.37945122912822754,False,21.507937401109594,14.909129902317945,False
15.0,14.0,0.3452121734027658,True,17.77436418933566,14.223570156352462,False
9.0,2.0,0.40649103508659157,False,496.0549976333937,155.36109893443427,True
1.0,8.0,0.4748641730518965,False,999.4681182658669,27.167415130682638,True
5.0,4.0,0.18275613973832872,False,702.8300379355848,50.588766067572635,True
13.0,11.0,0.22937492892366662,False,110.0883281903057,20.780820425892973,True
2.0,15.0,0.15102796098308424,False,41.15508693694127,15.935320906025897,True
10.0,5.0,0.08101154861654182,False,38.22029484326993,12.267513436078394,True
6.0,0.0,0.2638627301194092,False,477.6625916681524,37.54943484572243,False
12.0,11.0,0.4159442804897711,False,196.85893958502754,63.537467609182066,False
7.0,15.0,0.24084613488024448,False,135.75790495511265,12.362435150350908,True
5.0,7.0,0.38259806723800344,False,190.02184240577992,13.467918434459792,True
5.0,2.0,0.4887689575735231,False,673.4722051264122,158.51393488042228,True
5.0,0.0,0.35632156935704495,False,404.05938216119665,23.172325748414174,True
15.0,4.0,0.19785033077429387,False,27.423773504223483,16.042388813566514,False
7.0,5.0,0.25170487109606926,False,22.532751496934804,16.662925420599404,False
2.0,5.0,0.29192575256387227,False,872.7994571499652,65.87475187010193,False
7.0,3.0,0.16077826308708867,False,160.74912476584373,17.326030727690632,True
9.0,4.0,0.1265877327720873,False,40.00206997746301,13.853975624272326,True
8.0,4.0,0.2020004909675573,False,160.02865620583304,17.828578532207835,True
2.0,13.0,0.34740763095816835,False,325.4959501917758,18.45084088118841,True
2.0,0.0,0.31301793556209506,False,70.29298465683799,18.16501564681317,True
5.0,0.0,0.236114831875479,False,997.7789762322868,50.4030047602833,True
11.0,4.0,0.055919956366650536,False,20.607414792789434,17.0884268853994,False
2.0,3.0,0.22432768056797853,False,136.98082307033275,20.36050708501255,False
7.0,2.0,0.3357660419462564,False,217.01890210946678,16.84632199895346,True
5.0,3.0,0.22405193265174317,False,318.35517279523395,26.34447074641357,True
1.0,8.0,0.27794537866764196,False,387.61446189730435,82.23548611645258,True
8.0,5.0,0.2557059803967213,False,90.99561807971745,19.48334291603985,True
3.0,11.0,0.22270848863895748,False,61.00045318177949,38.458853316005246,False
11.0,4.0,0.12015977036153297,False,129.28999822640404,23.190823218614124,True
