source,dest,magnitude,sisters,pseudolik_0,pseudolik_1,correct_inf
1.0,3.0,0.4087463335705314,False,606.9641900448572,46.541878171144724,False
4.0,6.0,0.4767771293257048,False,1132.5437161277337,47.87800146357214,False
2.0,15.0,0.25918541037529763,False,406.1097878930793,75.86266657938829,True
0.0,2.0,0.09755943205366262,False,22.20396142091772,19.9345456801664,False
12.0,11.0,0.062114157078789305,False,29.83689553521757,22.62844589931905,False
14.0,2.0,0.4733708596150043,False,240.05640244715218,69.39251202433944,False
3.0,14.0,0.4417270747566806,False,291.86344902448195,43.83195426361435,True
0.0,4.0,0.2791518645975432,False,75.32504339314309,37.7294233640875,False
12.0,11.0,0.14819921523541518,False,41.19164059276927,24.462055343090807,True
5.0,7.0,0.12720696898126907,False,21.263059393963275,16.741589245550475,False
13.0,17.0,0.10606090259193325,False,27.762274887798306,20.60112840184295,False
8.0,1.0,0.17166299544682107,False,225.75378707778356,31.47209671915743,False
3.0,11.0,0.4656343435388908,False,632.5751341139112,21.06040277911302,True
0.0,2.0,0.23920599942257303,False,41.55902397858837,20.546736724145962,False
2.0,0.0,0.2648772154229117,False,20.123909524429678,16.302753697880462,False
1.0,3.0,0.10970229448097729,False,54.27182399026451,28.73487548318448,False
12.0,13.0,0.2957419143406632,True,20.765992708352446,17.948955202268728,False
7.0,9.0,0.34465957638756295,False,130.53026006892082,20.39920481152817,False
1.0,9.0,0.1715965665436336,False,242.36883954713772,29.983411340968672,True
12.0,13.0,0.35675320207304456,True,23.6690367315666,17.718912019969004,False
10.0,9.0,0.3348191584424288,False,744.9751283823368,49.95018720918508,True
9.0,11.0,0.17975911261141359,False,33.702120822608485,10.247131776682176,True
11.0,0.0,0.25067941954277406,False,364.5157376897284,29.244560138178993,False
15.0,3.0,0.4155208489500136,False,581.2798600836242,52.70601153575613,False
1.0,3.0,0.4554481056456845,False,270.36317074924517,19.18382870378978,False
15.0,12.0,0.4032269094922474,False,75.9381891355892,32.40857430985536,False
9.0,13.0,0.47445953465940854,False,255.4608088928279,21.450080778885916,False
3.0,0.0,0.30516669601681823,False,387.46166362479136,39.83656475966489,True
12.0,9.0,0.32879075291259413,False,104.26793723291345,64.94789978221283,False
2.0,8.0,0.29585705493687947,False,401.4915476378789,22.709262384666793,True
13.0,2.0,0.38233440917551786,False,19.312724828516668,12.342752571979512,False
9.0,3.0,0.4819201228765766,False,668.8163976467105,39.953228139442004,True
14.0,13.0,0.08264474071189565,False,13.666511558621226,11.113064866707328,False
2.0,5.0,0.44647431562992423,False,568.829934692803,62.03494213169501,False
5.0,3.0,0.24574595102175478,False,283.5214340609696,19.3724857643635,True
2.0,10.0,0.20650167760517946,True,19.564390375526536,17.428837447268155,False
1.0,2.0,0.2575128426553736,False,68.88672122981009,23.039798809336254,False
11.0,4.0,0.15206167764871137,False,194.6732446421824,37.381554823884706,False
8.0,3.0,0.15755643330267083,False,188.3147033155519,22.57834730377069,False
9.0,8.0,0.31212967567414723,True,17.623257722707887,11.550257856055378,False
1.0,4.0,0.2578505241847503,False,153.63148584853795,20.01589750188487,True
1.0,5.0,0.31632636658749247,False,496.0398650067569,40.97869267493734,False
1.0,8.0,0.22749936858971526,False,182.87070758056646,21.440202965487604,True
2.0,13.0,0.16003521029496093,False,35.45358229505016,17.811119397774235,True
17.0,16.0,0.18068925502213828,True,15.32825489507371,13.810695861000587,False
15.0,16.0,0.0905290305276209,False,27.475397097429976,23.924279344902423,False
7.0,9.0,0.12837108249901125,False,33.20774271047527,16.986396731202056,True
10.0,3.0,0.49487274740217463,False,81.1737734887818,39.04762254873499,False
8.0,5.0,0.21384601307590573,False,256.5731419433924,19.933059399848737,False
5.0,8.0,0.21779538707957363,False,320.15016464545494,22.02548340517254,False
12.0,11.0,0.28284386286684965,False,97.09887467806892,45.62664975059894,False
2.0,0.0,0.08373944759911318,False,22.282748202088037,13.947164337320837,False
14.0,15.0,0.39657234590641294,True,13.850698378066168,10.45622947791684,False
9.0,8.0,0.36058940102492526,True,13.418266512495814,12.20181361068707,False
2.0,1.0,0.20561094329730772,False,20.682311016125396,18.128760198321487,False
13.0,14.0,0.454151018442012,False,57.90695761264269,11.08842411826024,False
1.0,0.0,0.44350244064122935,True,15.175575691730911,11.521910390362189,False
7.0,0.0,0.304459273160441,False,705.9331117004583,57.423247891415116,False
7.0,0.0,0.3965680967554144,False,476.44573992528336,25.84771985132665,True
9.0,11.0,0.10044665338664649,False,28.594911188185165,17.673497743878965,False
7.0,15.0,0.1054628266807332,False,18.307583359089094,14.025381805269664,False
2.0,9.0,0.33649578540839936,False,501.21664657447116,22.329292263965485,False
0.0,8.0,0.4083997717523943,False,547.503384810271,28.401257625558987,True
9.0,2.0,0.25531021348282334,False,184.41680774659434,25.167612149156554,False
6.0,8.0,0.32242504885917517,False,342.31098904546093,26.91085302111591,True
2.0,3.0,0.11619499283638786,False,28.150709535652425,15.275151097449605,True
3.0,5.0,0.20725943971381017,False,177.22797938101488,21.68919765712802,True
9.0,10.0,0.3601108590136495,False,218.0377324579389,23.407008582974058,False
7.0,10.0,0.12223697476453035,False,132.9033930645606,17.157000586034087,False
9.0,13.0,0.25469155848670827,False,351.2916251738368,28.426563189662776,False
8.0,4.0,0.2513312155176686,False,519.1698078225176,53.832611065326056,True
8.0,0.0,0.44890449338780625,False,1193.2995575908217,37.53894851659125,True
11.0,4.0,0.42981170376160066,False,528.1719179855089,39.8892108244679,True
16.0,14.0,0.4326731757694177,False,17.89860887328423,14.789235837539522,False
3.0,0.0,0.4768849118978937,False,73.66630693847772,15.683967437976346,False
9.0,2.0,0.23533454495057943,False,142.0454338893829,15.341792687034289,True
8.0,0.0,0.3524234667807845,False,552.8176233982016,44.51468538752919,False
15.0,7.0,0.07773553743070724,False,13.859266691497108,12.094298539107532,False
13.0,12.0,0.11967003478292339,True,27.227003731215536,21.11002090514542,False
7.0,9.0,0.16404506448869427,False,22.10887926570596,13.238275151888766,False
15.0,13.0,0.4361799477777093,False,69.54898032076831,20.19286638273975,True
11.0,7.0,0.3688926122085628,True,16.85915464246782,13.73733114498572,False
2.0,3.0,0.060863987408755385,False,15.78528241527563,14.246382076216733,True
5.0,6.0,0.3314589893782854,True,20.728983663202413,17.508755296339924,False
1.0,6.0,0.38784278932202637,False,422.95433794284565,54.516326426080695,False
2.0,3.0,0.06630501115592169,False,47.02744157757625,17.624491040906168,True
1.0,11.0,0.10596909061388077,False,188.32849104982955,17.468912095423903,True
7.0,0.0,0.11979713701630662,False,369.13096939917307,30.567757732869957,False
0.0,9.0,0.19858584976476967,False,358.8353521459608,22.3323622306201,False
9.0,7.0,0.36654879541134333,False,89.3060054246005,17.301502095300496,False
10.0,11.0,0.1606078826569072,False,232.15083747468344,51.57918007705704,False
0.0,5.0,0.3159728481732171,False,304.69819527853895,17.19754476346228,True
3.0,11.0,0.4621155206472575,False,113.68686575604187,23.448815789327174,True
7.0,12.0,0.2403911263688372,False,258.7372593951176,20.0630444245737,False
2.0,8.0,0.3318215163738875,False,936.2398903847098,77.64816259267108,False
0.0,4.0,0.1905893050720634,False,233.20723759639762,18.87694423768148,True
5.0,9.0,0.2624141567084994,False,308.4497737766579,24.927533109629223,True
15.0,14.0,0.1382225968697488,True,20.1090709200253,13.92594485513256,False
1.0,6.0,0.12021356196713398,False,158.4765344716482,21.634955788142598,True
6.0,1.0,0.2816980836238318,False,1309.1718274497482,34.28335241357176,False
16.0,14.0,0.2414333074063707,False,21.405859207457787,18.9989374736376,False
11.0,7.0,0.23698279884736234,True,11.941551816651376,10.178988283529836,False
2.0,10.0,0.48099978878191285,True,18.05430132022508,12.546867702461068,False
6.0,10.0,0.15393297559157887,False,376.0720761524753,63.76136696141671,False
7.0,11.0,0.3362017379459263,True,19.07313222307789,14.220429442490525,False
9.0,8.0,0.40247755662829854,True,20.317510293059808,17.769010494203673,False
8.0,5.0,0.4229934009368517,False,450.66708958025896,33.61467418976965,False
11.0,7.0,0.307144118986306,True,14.006542617627659,11.96196008065208,False
3.0,8.0,0.480532103031541,False,650.4480311441788,35.55606928171751,False
0.0,6.0,0.34211889011974805,False,1371.1926081737784,78.70921786510947,True
0.0,4.0,0.3296242829439808,False,652.6663829205689,46.46816252467878,True
12.0,11.0,0.4752674646540234,False,70.46515062473215,18.513311457065882,False
3.0,12.0,0.2547128864065454,False,38.21054434029855,15.872476784712799,False
14.0,12.0,0.46987653384662054,False,94.68553637041562,20.205852876318875,False
7.0,13.0,0.41636254245973364,False,544.7150322262912,112.80474609960945,True
8.0,2.0,0.058534740277662874,False,106.10124766176152,21.08787850974904,True
4.0,10.0,0.0894281994694705,False,46.98215478046413,18.181458102435084,True
8.0,11.0,0.336204914798409,False,68.01661811520107,22.10536505204196,False
13.0,10.0,0.1363009263374025,False,17.61410643617566,15.30263576635695,False
4.0,1.0,0.4534073759289832,False,170.51278742325286,14.419658954438452,True
7.0,5.0,0.16691664396951172,False,17.19728310772994,14.360703156402613,False
15.0,13.0,0.3426779333698801,False,25.713794329613147,14.155376098319643,False
9.0,0.0,0.12714957275819924,False,79.65657562270886,19.591027497556667,False
7.0,9.0,0.288360591632866,False,172.77297067107867,15.076926309509245,True
8.0,7.0,0.1298435365818538,False,36.95981679253692,23.970020882639066,True
10.0,7.0,0.37553626895153525,False,449.0280907979723,42.77719063264541,False
7.0,11.0,0.4432192663338622,True,17.615264111001604,14.426595687388563,False
2.0,11.0,0.10664646688733899,False,221.86673440556137,53.774534918712035,False
7.0,11.0,0.46645677659071116,True,17.609786072290166,13.711577245641271,False
11.0,10.0,0.2530682151601446,False,246.04282888320924,23.432463748875392,True
4.0,3.0,0.05040024316925106,True,29.204055686366267,20.730861444270527,False
8.0,3.0,0.10077108685923789,False,95.52879996271463,22.64224740451555,True
5.0,9.0,0.4243419565603691,False,413.5650690266433,54.89965796043049,True
6.0,5.0,0.47174622203129374,True,16.496104348548702,14.908781205832446,False
1.0,7.0,0.3786226504840794,False,657.4105108972431,23.14469716966966,True
14.0,2.0,0.4360776448607759,False,61.2603291434754,21.32245459809328,False
16.0,17.0,0.2827915751118163,True,11.370191600124603,8.664488555891587,False
14.0,12.0,0.392805065851842,False,41.4695119868859,15.15620612384318,False
7.0,15.0,0.15828938116050825,False,18.19022244311654,15.088383185698634,False
3.0,9.0,0.4336479096195331,False,355.457064096261,32.7171482106072,True
3.0,8.0,0.38742259342161034,False,792.2918874798306,91.80898311237743,True
4.0,10.0,0.14867326353583904,False,42.17350297934175,12.513445365098912,True
13.0,9.0,0.0659106978364501,False,21.619036352756353,12.988042117890682,False
6.0,7.0,0.41036806774348944,False,57.8337343622787,21.507663209393417,False
4.0,8.0,0.41201947557899615,False,1043.5846958759116,114.60678548590089,True
7.0,3.0,0.2512627081301787,False,299.00467924140474,40.05628414876925,False
5.0,2.0,0.0690053693032899,False,191.86105880297,38.84368216029845,True
3.0,11.0,0.1295445638381581,False,213.85132182128288,49.474812468388244,False
7.0,9.0,0.38821910983555635,False,81.13997114868899,15.32022364857472,True
6.0,7.0,0.4905305927556353,False,46.23930041283327,18.269925267182842,False
15.0,13.0,0.32027842211647806,False,57.07033242339607,16.629280922396564,False
2.0,9.0,0.2368088301513503,False,412.7871477354391,122.76812955766962,False
8.0,4.0,0.30286752108210147,False,299.3998270272649,37.921126697468026,False
2.0,9.0,0.2038650201829761,False,663.7113039280069,97.15786107035603,True
0.0,4.0,0.07500058529146252,False,54.15001659065317,14.793122929005545,True
11.0,12.0,0.30985390518429634,False,43.812628992774854,18.660963015131085,False
12.0,15.0,0.42206564355090914,False,122.50123734421707,35.82272756296754,True
9.0,1.0,0.1250030249625787,False,112.17433592744146,21.021841967169195,True
2.0,10.0,0.4268671449679002,True,13.003983600802579,10.836281703308371,False
11.0,15.0,0.15857359816045177,False,42.72770953848885,15.484214533733633,False
7.0,8.0,0.14217672808818224,False,93.7616789729971,15.94974503967148,False
0.0,2.0,0.3966238305554844,False,43.14442623284501,16.448911737187032,True
12.0,15.0,0.20131474359758578,False,72.35473755310336,19.9531135746758,False
8.0,2.0,0.0957465974473789,False,152.53837821481136,36.90322846265531,False
10.0,2.0,0.15460316451580053,True,15.318660217003403,13.100458443557873,False
16.0,17.0,0.3966825470366363,True,22.914620543233543,17.766861708554163,False
8.0,11.0,0.35893432714864776,False,193.77647983150652,20.735485192240006,True
2.0,7.0,0.44280104893115785,False,968.9014169736683,108.183363258817,True
3.0,11.0,0.12728072314100392,False,28.08697821612426,13.636236106764839,False
14.0,15.0,0.16615869537430752,True,22.703328201637426,19.33958137672154,False
10.0,13.0,0.25742785973497473,False,87.90319279689969,21.695498118806903,True
4.0,0.0,0.0662769042501839,False,19.758377432563265,7.062647094357075,False
7.0,3.0,0.23107422760640123,False,117.49513110517583,15.265919012126256,True
14.0,13.0,0.4670636579535928,False,23.832093677484238,16.53243039712684,False
11.0,2.0,0.4075109267133804,False,597.537394687337,44.19836006874357,False
0.0,1.0,0.07933561657037169,True,21.10847664015522,15.042714198644143,False
8.0,9.0,0.4645812055753825,True,23.351574132015944,14.102074088501999,False
7.0,8.0,0.48547559914753974,False,97.49464508826162,12.591850609732425,False
3.0,0.0,0.07143513108659268,False,41.621968603376516,27.655388426248035,False
4.0,2.0,0.21825751169190483,False,147.82764886010048,19.32842287562023,True
7.0,3.0,0.44287664066093285,False,343.0067446757913,68.65503909991459,True
11.0,0.0,0.3688100264833866,False,682.9943846074401,52.79456946582922,False
2.0,11.0,0.27533424304383114,False,290.2145145109868,105.99809016036086,False
7.0,1.0,0.3960304538637177,False,1245.4777097395151,93.95252245631163,True
1.0,3.0,0.11643019668543879,False,46.31195618333709,20.881550813804708,False
14.0,16.0,0.14759091514895117,False,19.16509847419738,16.888905388949446,False
10.0,15.0,0.08561406976479094,False,25.09604637418538,11.733304209379261,False
9.0,1.0,0.13089722082883162,False,183.00621629428326,29.611683220611702,False
8.0,4.0,0.420018859601227,False,96.42504929165759,20.656623498034225,True
15.0,10.0,0.2489152460424262,False,161.2574174734871,98.99747929200177,False
8.0,2.0,0.26829827128057054,False,165.9145209886454,24.254149442570327,True
10.0,3.0,0.19258745626448587,False,132.66329792865355,21.822040716915417,False
1.0,9.0,0.09920075800290093,False,196.2004649009677,34.982429787296695,True
8.0,4.0,0.13871388126706002,False,44.487946351094145,17.225386813523716,True
10.0,8.0,0.14799698143149023,False,237.79214753399677,22.782174927815852,False
17.0,13.0,0.21124089283784275,False,27.31822055688601,12.61128367753465,False
15.0,12.0,0.4493058261937982,False,37.63165873996953,14.761596828512053,False
8.0,3.0,0.17207422866344008,False,149.19314717178148,20.45482009163276,False
7.0,5.0,0.24657568510466155,False,25.300622535676403,19.474473657201308,True
1.0,3.0,0.29384443575009994,False,223.11329350569756,21.165485006148998,True
1.0,9.0,0.09399657670748232,False,71.25969538522705,17.323019401763677,True
8.0,0.0,0.06222930040739709,False,29.170303644157396,13.030757933230477,False
11.0,15.0,0.33435400759853834,False,16.136311434048547,11.663582424606577,False
14.0,2.0,0.4468170984877377,False,238.6177372452692,30.03780918576937,True
10.0,3.0,0.23633747559235418,False,66.72189302825292,16.91429538069255,True
11.0,3.0,0.3718945317739109,False,305.2178614434193,181.2336065167513,False
2.0,9.0,0.46356566010732525,False,425.66829850635503,19.09272218477985,True
5.0,1.0,0.2764767077531644,False,314.97906384476624,18.10376285794392,True
2.0,7.0,0.39185110189715944,False,514.4378858657565,59.67549550368086,False
2.0,9.0,0.4232452421017722,False,455.5499372061059,35.6949247216894,True
14.0,10.0,0.17277829009165604,False,63.338892237840724,17.420366913300207,True
17.0,16.0,0.30369451579728807,True,17.851154007447022,13.186014825804929,False
2.0,6.0,0.29669648843757557,False,348.18586047416954,31.719971385871887,False
4.0,3.0,0.2436057807206447,True,17.129863998003003,15.777472073038076,False
12.0,14.0,0.18498210827176703,False,23.134386091695674,13.213617919240479,False
8.0,7.0,0.3221358234733038,False,143.10219571237815,18.458095093460145,True
10.0,7.0,0.08029093252835148,False,84.51093994330054,19.413515511704308,False
8.0,5.0,0.19427040322161143,False,80.28673658897262,15.840135516129026,True
1.0,6.0,0.197803776335698,False,678.372167572356,30.282635781067803,False
1.0,3.0,0.29476125862520475,False,341.4735215930913,20.54063636553734,True
9.0,8.0,0.45192122922216565,True,16.57690628250157,13.348222915714238,False
1.0,8.0,0.483465503639541,False,1442.3030747614525,36.19520120410505,True
10.0,7.0,0.28444110653834703,False,293.6145646383745,31.479230495550503,True
8.0,5.0,0.2645574218801068,False,74.85867425035627,14.898974920750137,True
7.0,9.0,0.40038434273453527,False,142.40437409020555,18.28872201174801,True
11.0,10.0,0.3279279907104469,False,1354.784700900446,146.66414719614878,False
5.0,9.0,0.12559340482560655,False,80.25314931267695,26.577845433388156,True
14.0,12.0,0.22539288630323429,False,44.851990774532204,26.041496879465516,False
0.0,6.0,0.4445570610975723,False,485.8169375711706,34.9281528633039,False
9.0,1.0,0.18272824948733207,False,233.13531201157426,22.904812687424744,True
15.0,11.0,0.41108481579973377,False,79.83419469752451,19.34903894385515,False
4.0,5.0,0.07397752525148586,False,86.93529927503894,24.748595863868875,False
15.0,13.0,0.13181923951757923,False,55.216012091014875,12.372252325500837,True
13.0,15.0,0.10582957681693496,False,23.203831992091764,17.148467503968256,False
11.0,8.0,0.4615853226062493,False,230.316132139472,24.069374780366932,False
13.0,17.0,0.45720844361690116,False,24.37064189267757,13.824593770573916,False
0.0,1.0,0.37601226162189294,True,24.864627514512037,20.745826016457464,False
5.0,8.0,0.4851411674800783,False,431.82467299113733,23.521475955927794,False
7.0,4.0,0.08154302296692233,False,72.76270265464892,23.214113540923563,False
7.0,5.0,0.30327238940654344,False,19.741061013369244,12.600503591438363,False
9.0,7.0,0.227136004679945,False,229.46004516773482,24.879784392582334,True
0.0,6.0,0.11794617909586642,False,540.4756923167738,48.78625416816622,False
11.0,0.0,0.36516961049782665,False,1067.9732994892668,121.9024461867746,False
4.0,6.0,0.08340584053683045,False,233.04940019322214,39.84041420877572,True
6.0,0.0,0.3317396277401736,False,241.59090561165402,18.42642440732954,False
13.0,11.0,0.10285067705129089,False,54.94449109691249,14.748715709510247,False
1.0,7.0,0.4785580269997196,False,443.4750768742077,28.43910263116663,True
3.0,1.0,0.08552898033480372,False,55.22098780204824,18.75362931530684,False
8.0,10.0,0.14531572000402215,False,32.68803120139005,17.686617538270664,False
3.0,12.0,0.4166660345779391,False,215.60996862094788,24.200195795336946,True
9.0,0.0,0.3018373134991055,False,661.8886830738845,83.55577842328083,True
9.0,4.0,0.34402790672120587,False,347.8803007263664,28.66664363470837,True
2.0,8.0,0.3701594769065011,False,206.33641657733833,27.82906617029546,True
10.0,11.0,0.12185147382651122,False,73.39420641357667,34.510777001106696,False
13.0,10.0,0.3727774008656981,False,14.381136587293588,10.181302369488769,False
7.0,11.0,0.3994712293695203,True,23.462778809553818,18.366019177268704,False
16.0,14.0,0.3005707275695279,False,20.964193455378666,17.89201285404328,False
2.0,15.0,0.27344363457619936,False,193.22645035060077,31.89783494545192,False
15.0,10.0,0.4767954466542585,False,99.86210002261491,11.976466304114734,False
5.0,2.0,0.36731519116832556,False,1343.4749516008794,103.58953979652085,True
6.0,5.0,0.3295487073334468,True,16.246072267501557,13.081059600046038,False
17.0,16.0,0.16930997856286367,True,22.336856456179838,13.7745140850216,False
0.0,4.0,0.0965744406281818,False,17.77216155248676,15.693742400216664,False
1.0,4.0,0.1845778662265382,False,167.61230871857538,23.00330724633832,False
11.0,4.0,0.44004903356548825,False,425.34864109739976,52.667986570324445,True
4.0,6.0,0.4158940623376056,False,437.58481367665416,35.01963701272039,False
6.0,3.0,0.2861599862954465,False,378.3465627825922,24.118266687288656,True
1.0,0.0,0.11801158043364382,True,22.492417722825206,17.052977263369808,False
2.0,0.0,0.11308180575942053,False,16.34464441440919,13.72473642752332,False
3.0,7.0,0.08124647069114103,False,59.384556535667336,17.872000258429956,True
0.0,7.0,0.3939198370578535,False,372.25647554958135,14.971395995521107,True
8.0,0.0,0.2722826060761384,False,535.0046692862566,43.990146742211245,False
10.0,7.0,0.2829700532150204,False,547.9230098734661,76.1716871394284,False
5.0,9.0,0.16806614555039148,False,68.13452355239734,19.03632014472786,True
12.0,14.0,0.10438463049265295,False,21.824869675442542,18.925561157686005,False
11.0,2.0,0.31861239169028854,False,220.38294876676648,26.532491394904703,True
5.0,9.0,0.4093173739457372,False,565.7748236954195,26.675966090582413,False
4.0,5.0,0.40922764919577187,False,821.9443723977865,31.54123083523957,True
13.0,12.0,0.1687204457531305,True,14.51878772583289,11.899318124087738,False
14.0,16.0,0.3657697710749153,False,22.47259892182806,16.386109647669407,False
5.0,8.0,0.37464274824731886,False,613.2111363884136,33.33656874345728,True
3.0,5.0,0.44171946592572037,False,600.7316796139028,25.75708561329744,False
11.0,9.0,0.36502647543652916,False,183.02898105542369,34.15571925047308,False
3.0,8.0,0.18145458326080582,False,279.5394110015226,33.56504532017067,True
